121415.686 84693.686
469543.118 657346.118
No Collision
53166.826 137138.826
No Collision
No Collision
No Collision
150264.883 204051.883
294526.097 439438.097
No Collision
7862.112 92558.112
-81354.339 -52301.339
-72500.198 -54539.198
19243.623 6918.623
No Collision
79248.569 -5302.431
-691566.478 -832825.478
No Collision
1284.303 -3819.697
-356246.443 -266174.443
-31154.963 -131666.963
63541.005 37749.005
-88622.404 -136596.404
-76852.529 29465.471
-682803.363 -601592.363
-700724.661 -543421.661
No Collision
No Collision
104471.590 241531.590
-101077.656 -45742.656
No Collision
No Collision
65387.845 -53058.155
No Collision
No Collision
89043.652 -23704.348
31428.412 184245.412
2321845.882 2190355.882
356836.258 238926.258
No Collision
128285.643 -64447.357
784513.517 802832.517
No Collision
No Collision
168246.338 78910.338
157671.167 109183.167
No Collision
No Collision
No Collision
461466.393 387019.393
No Collision
No Collision
No Collision
No Collision
No Collision
-21870.251 -25728.251
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-85543.519 -85128.519
-77622.897 -81813.897
No Collision
No Collision
No Collision
-43158.717 -121929.717
-219630.564 -154522.564
-523442.665 -471613.665
-129389.263 11032.737
No Collision
-2425912.022 -2472983.022
-64466.946 -62863.946
No Collision
50182.603 30827.603
No Collision
No Collision
101207.021 -12088.979
No Collision
No Collision
314255.813 275764.813
No Collision
No Collision
-174754.543 -235513.543
No Collision
No Collision
No Collision
No Collision
-14337.732 24260.268
-27973.457 -5733.457
No Collision
-122224.451 26857.549
No Collision
-88900.299 -7912.299
227457.945 298787.945
-64181.203 -2588.203
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-44111.851 80842.149
84989.333 92075.333
-111141.987 -53289.987
-21741.276 -71981.276
-301198.203 -365466.203
933715.102 1026213.102
No Collision
129265.912 68841.912
No Collision
122811.934 9456.934
-24151.921 -32227.921
117985.402 9691.402
98405.453 196549.453
2313987.028 2401400.028
No Collision
99018.219 76592.219
No Collision
38671.535 197275.535
No Collision
No Collision
No Collision
33089.341 80738.341
No Collision
4289.843 -50369.157
94306.052 104035.052
No Collision
No Collision
No Collision
-85873.268 -74284.268
No Collision
-62169.372 69251.628
No Collision
20611.384 -42861.616
37627.406 63724.406
65580.323 -48834.677
114083.413 271957.413
36294.494 41930.494
No Collision
-53838.047 77381.953
202187.963 195907.963
No Collision
-40623.896 22260.104
No Collision
No Collision
No Collision
No Collision
No Collision
57888.084 97536.084
No Collision
-246061.050 -196756.050
208166.380 133867.380
No Collision
19942.358 -47326.642
No Collision
No Collision
12320.609 -14922.391
No Collision
No Collision
No Collision
1421305.372 1502866.372
No Collision
105325.806 201440.806
No Collision
No Collision
No Collision
No Collision
60949.515 -35577.485
No Collision
-83495.422 -121739.422
-88410.859 8410.141
-1632150.285 -1566791.285
-196234.509 -69480.509
No Collision
-72402.034 -68922.034
-26994.732 101819.268
-39432.994 84003.006
169355.151 109408.151
No Collision
No Collision
-36829.495 78894.505
311799.776 145412.776
41967.569 23822.569
-258599.366 -250117.366
No Collision
No Collision
345485.719 268498.719
No Collision
1253433.700 1323931.700
No Collision
47060.204 85655.204
-60945.599 33557.401
-125810.040 -165611.040
No Collision
21787.470 102035.470
-90091.138 94726.862
-43390.172 -38144.172
No Collision
No Collision
No Collision
No Collision
236454.321 79782.321
No Collision
No Collision
No Collision
No Collision
No Collision
-7919.836 -69444.836
-63307.902 -43259.902
-770826.831 -807605.831
No Collision
-3666191.930 -3637716.930
-552189.454 -380744.454
No Collision
No Collision
No Collision
No Collision
39172.696 82100.696
5421.431 -56940.569
No Collision
-71797.736 -27398.736
-244997.083 -166036.083
No Collision
-77484.564 -66142.564
124896.204 -29792.796
No Collision
80107.404 -9693.596
No Collision
No Collision
6111.942 79838.942
-253495.534 -88197.534
-47322.865 43065.135
No Collision
No Collision
No Collision
No Collision
No Collision
-657323.499 -809418.499
-47279.993 4008.007
317605.563 260241.563
No Collision
No Collision
26968.360 -2153.640
No Collision
-16556.275 -107820.275
-216058.728 -91425.728
No Collision
220940.726 116898.726
-30079.294 -47246.294
No Collision
-65555.541 -66897.541
116565.290 8611.290
No Collision
28144.779 134176.779
No Collision
-12731.510 58688.490
91579.380 122851.380
No Collision
No Collision
No Collision
No Collision
27618.933 -119290.067
238163.267 152828.267
No Collision
25183.607 53575.607
98584.479 127676.479
65328.037 19450.037
-911990.246 -826842.246
176023.632 77212.632
26348.129 60025.129
-178104.788 -154239.788
No Collision
91719.930 3491.930
-74573.122 -9796.122
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-68017.424 -91133.424
No Collision
6326.090 -112365.910
-32661.866 28012.134
No Collision
541682.622 414697.622
No Collision
156428.536 183323.536
44690.490 38574.490
No Collision
-9209.169 -41498.169
No Collision
No Collision
-65882.794 -70287.794
78697.974 44999.974
164483.893 160586.893
No Collision
213079.671 264243.671
No Collision
180782.963 32558.963
-39877.224 -87828.224
No Collision
No Collision
No Collision
-12197.138 -185044.138
No Collision
No Collision
No Collision
No Collision
-37467.446 -39573.446
No Collision
-247120.400 -232244.400
No Collision
No Collision
No Collision
No Collision
-27191.772 60755.228
-96770.413 42179.587
No Collision
No Collision
-197864.904 -297869.904
76455.552 95835.552
30394.579 -26905.421
No Collision
No Collision
17060.425 125888.425
No Collision
No Collision
No Collision
No Collision
19192.667 74630.667
No Collision
44823.995 53475.995
No Collision
-110481.471 -3404.471
No Collision
-21704.090 52489.910
31028.735 23870.735
-50883.370 47319.630
No Collision
No Collision
No Collision
50328.121 52471.121
91392.633 94421.633
No Collision
-20047.268 35048.732
2589314.590 2759665.590
No Collision
No Collision
No Collision
No Collision
200974.995 346917.995
No Collision
No Collision
-304641.283 -189567.283
No Collision
No Collision
-11833.811 -33524.811
-63517.539 -20907.539
-51566.013 5747.987
No Collision
12976.683 29112.683
No Collision
No Collision
No Collision
No Collision
-8822.549 -88655.549
No Collision
No Collision
3631.929 -55595.071
8591858.344 8486858.344
157050.585 79113.585
-601233.822 -596061.822
No Collision
24808.507 35632.507
No Collision
-192241.698 -20705.698
-45474.150 89244.850
No Collision
-60584.341 -109510.341
No Collision
No Collision
3851.033 35748.033
-299208.360 -438659.360
No Collision
No Collision
No Collision
31054.450 -42470.550
-51600.424 -49585.424
-360882.903 -433150.903
132775.836 69200.836
No Collision
-33703.261 -46343.261
No Collision
-318429.245 -213202.245
-2162264.426 -2264409.426
62183.979 134457.979
No Collision
No Collision
-64865.503 21113.497
-136078.740 -52888.740
No Collision
136597.048 288710.048
-9510.215 6851.785
-35661.952 12015.048
-60041.180 -80563.180
-27403.303 17596.697
31143.986 24816.986
No Collision
No Collision
201170.357 59755.357
132835.720 33331.720
746613.664 610612.664
No Collision
2769269.804 2834999.804
No Collision
-31396.034 -100828.034
No Collision
378556.735 444456.735
-185706.412 -170037.412
No Collision
205352.418 248370.418
166559.260 19135.260
-2580809.794 -2442778.794
No Collision
59337.795 84060.795
No Collision
35899.443 -50985.557
-47229.857 -61452.857
No Collision
No Collision
-9494.121 -83669.121
-317716.679 -213261.679
256542.328 357706.328
38791.040 107031.040
No Collision
No Collision
41195.562 3854.562
621046.993 634603.993
No Collision
-57658.482 -199905.482
No Collision
41504.277 35487.277
158546.150 45976.150
No Collision
17704.568 20570.568
-3007.937 -124871.937
-86073.806 -73895.806
97927.863 201927.863
44915.472 -121084.528
109823.055 231139.055
-49824.106 -16745.106
No Collision
77397.544 66676.544
No Collision
-141808.474 -158582.474
96382.953 152993.953
-4478907.850 -4626773.850
-1131755.299 -962679.299
58158.597 65545.597
No Collision
-3524777.720 -3438097.720
No Collision
27547.613 41440.613
-65049.201 -67294.201
-125343.550 44974.450
-244300.102 -102540.102
-240137.007 -322928.007
41569.642 86417.642
No Collision
-88356.194 -265286.194
57034.951 -15680.049
-645235.179 -620098.179
-13466.649 31134.351
69676.451 7054.451
No Collision
-270704.148 -210767.148
No Collision
-351942.143 -402429.143
No Collision
No Collision
-35741.170 -78368.170
56167.002 90043.002
-413542.211 -284756.211
-82563.191 -82117.191
No Collision
No Collision
-32984.270 -83681.270
-83549.365 -82975.365
No Collision
458471.088 593095.088
No Collision
No Collision
No Collision
No Collision
-40792.492 -65904.492
48951.959 -60355.041
No Collision
No Collision
-224444.817 -124502.817
260918.480 390380.480
28049.606 -24542.394
No Collision
256959.985 244975.985
-350880.316 -373287.316
No Collision
-41545.578 6197.422
67483.814 10635.814
No Collision
No Collision
No Collision
13456088.056 13398401.056
No Collision
No Collision
No Collision
375388.301 319214.301
No Collision
No Collision
764968.744 645746.744
13450.808 275.808
-88360.611 -28129.611
No Collision
-3472.852 -56121.852
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-67146.089 -81927.089
No Collision
2124.344 -68634.656
143519.385 -6245.615
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
52966.483 129141.483
No Collision
-954802.201 -1010625.201
-78507.519 -90915.519
No Collision
28233.727 98421.727
352889.953 477143.953
-51273.696 49750.304
No Collision
No Collision
No Collision
No Collision
-64693.806 42113.194
No Collision
No Collision
No Collision
-122616.198 -132683.198
341930.076 261299.076
-67916.621 -58843.621
No Collision
No Collision
No Collision
No Collision
6759.085 -16395.915
477707.654 522090.654
No Collision
-37575.581 -45988.581
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
318684.052 247356.052
-188761.345 -181365.345
No Collision
No Collision
No Collision
-195984.455 -154657.455
-564146.049 -624588.049
486405.874 584548.874
No Collision
-419.768 -23049.768
13604.674 36978.674
No Collision
No Collision
No Collision
33096.634 48606.634
No Collision
101171.354 -61712.646
75340.791 99912.791
-102057.855 22134.145
No Collision
66792.944 49779.944
No Collision
No Collision
No Collision
-822696.876 -873182.876
-17753.282 -2767.282
No Collision
78300.001 -41277.999
No Collision
-69079.006 -6635.006
No Collision
20621.046 88644.046
3302.420 -18973.580
No Collision
No Collision
194752.640 192005.640
-87492.015 -61915.015
126131.806 63471.806
17816.829 12715.829
86278.342 -64894.658
27165.160 70663.160
No Collision
-404540.914 -442855.914
-15166.127 -80131.127
No Collision
No Collision
No Collision
-138920.375 -9328.375
No Collision
No Collision
17938.966 5218.966
-51823.529 -4712.529
No Collision
No Collision
-72534.540 -131370.540
No Collision
62129.268 25949.268
No Collision
-114201.582 -158468.582
43741.821 84921.821
No Collision
No Collision
No Collision
-625298.888 -574525.888
No Collision
205549.222 114335.222
-266010.918 -111729.918
-1156305.109 -1235548.109
No Collision
No Collision
No Collision
31023.398 -15785.602
No Collision
2657199.922 2609039.922
15679.505 -90127.495
73838.694 54279.694
No Collision
No Collision
No Collision
No Collision
185375.390 161514.390
No Collision
No Collision
No Collision
-435796.932 -414708.932
No Collision
No Collision
165211.972 57683.972
53579.869 1488.869
105508.395 -63860.605
-606184.572 -691887.572
20974.453 21984.453
No Collision
No Collision
No Collision
66236.221 -14411.779
9342.214 70174.214
-619884.373 -680595.373
No Collision
No Collision
-91341.672 36122.328
-107500.857 -221248.857
41144523.498 41077959.498
No Collision
No Collision
No Collision
No Collision
No Collision
19734.296 -77457.704
No Collision
No Collision
101121.163 133096.163
73403.064 103483.064
No Collision
-24505.978 -156467.978
No Collision
-52051.518 -83493.518
45615.545 -280.455
No Collision
-143309.279 -232029.279
No Collision
-32899.221 -67048.221
-13717.210 38957.790
No Collision
154083.877 36065.877
114825.646 214477.646
No Collision
-89071.960 -56538.960
No Collision
No Collision
No Collision
-141980.940 -49046.940
No Collision
-79777.211 28756.789
-36272.825 -132690.825
26770.102 29795.102
-13241.801 38281.199
-329341.009 -277766.009
No Collision
No Collision
-67396.740 -34608.740
-104350.249 -111321.249
34052.812 -38813.188
No Collision
-73250.959 23097.041
No Collision
-493151.957 -512549.957
430473.758 511011.758
No Collision
No Collision
281138.177 234823.177
46498.465 12364.465
-22039.676 -45862.676
No Collision
No Collision
-18021.179 -67099.179
No Collision
No Collision
No Collision
28294.682 -90701.318
No Collision
32214.065 22780.065
21382.740 -9390.260
39893.841 -142351.159
No Collision
-11615.929 83986.071
No Collision
No Collision
-15254.094 -8983.094
No Collision
234209.296 115658.296
-57733.319 -54934.319
No Collision
No Collision
No Collision
-179082.169 -267268.169
No Collision
No Collision
No Collision
No Collision
-776544.525 -888204.525
No Collision
No Collision
-493.612 111790.388
No Collision
No Collision
No Collision
-34640.377 16279.623
154636.950 50907.950
38451.882 144724.882
60431.111 60868.111
No Collision
No Collision
-413782.176 -467608.176
263808.977 367673.977
No Collision
69563.208 -107643.792
No Collision
-516762.057 -445042.057
14562.313 -101.687
No Collision
62136.470 84718.470
58438.910 21735.910
227279.046 154382.046
No Collision
266831.808 223370.808
506926.118 404866.118
-68104.528 -74610.528
No Collision
55174.892 62548.892
-336940.868 -199804.868
443429.248 600610.248
No Collision
No Collision
No Collision
No Collision
117236.681 142797.681
No Collision
-62074.767 -74864.767
-189804.132 -144040.132
-2600701.924 -2669171.924
No Collision
318617.842 173780.842
No Collision
No Collision
66183.036 64775.036
No Collision
60674.156 63390.156
No Collision
No Collision
42798.585 -109953.415
No Collision
No Collision
No Collision
No Collision
No Collision
86960.077 36407.077
No Collision
13990.344 -125756.656
No Collision
No Collision
No Collision
No Collision
-121468.060 -290303.060
No Collision
No Collision
No Collision
No Collision
101189.239 22489.239
39954.269 33064.269
No Collision
70516.197 177232.197
13302.308 -6035.692
287381.755 346683.755
-8190.304 -103589.304
No Collision
No Collision
-220529.277 -203496.277
-54363.162 -64512.162
No Collision
9405226.393 9227180.393
155528.430 17885.430
No Collision
No Collision
No Collision
No Collision
269222.348 330026.348
No Collision
No Collision
