-116.203 90541.797
289068.029 334386.029
-45170.306 -28341.306
649249.789 610714.789
No Collision
No Collision
-528744.976 -442400.976
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-23485.047 46123.953
No Collision
41810.294 86545.294
90501.264 81930.264
-45600.384 109990.616
No Collision
No Collision
14126.816 78176.816
21127.817 -22172.183
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-91314.857 -148543.857
No Collision
233146.512 352431.512
No Collision
No Collision
139575.819 15428.819
29579.117 -36949.883
44971.218 76428.218
-12964.410 36175.590
No Collision
83102.268 17758.268
47485.420 43250.420
No Collision
No Collision
69294.253 33820.253
No Collision
No Collision
150798.336 3931.336
11956.815 44279.815
No Collision
No Collision
No Collision
36553.260 -29799.740
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-10107603.484 -10190631.484
-147173.030 -231585.030
-581637.123 -599828.123
24709.104 33618.104
No Collision
4118.406 -47671.594
-127945.483 -53249.483
No Collision
2516.328 -12830.672
-519902.440 -457928.440
249397.269 402994.269
No Collision
75641.504 82329.504
-21121.769 -40074.769
No Collision
73735.097 -67954.903
No Collision
-829575.976 -674749.976
No Collision
78274.553 -67733.447
No Collision
-15347.201 12020.799
-240436.252 -81378.252
-4127.806 -142516.806
No Collision
-64022.920 -59172.920
-339968.700 -237862.700
No Collision
No Collision
No Collision
140536.112 247049.112
No Collision
-622.855 126522.145
No Collision
No Collision
No Collision
-187499.565 -64154.565
No Collision
57300.677 101169.677
64449.270 -26193.730
107268.296 10833.296
-353933.994 -261235.994
No Collision
248910.153 74283.153
348936.721 383555.721
39256.646 73339.646
-57827.869 -71869.869
No Collision
-29701.967 -58735.967
-34978.626 -40513.626
-94407.969 -4711.969
No Collision
-79897.144 18210.856
No Collision
No Collision
No Collision
8001.723 119664.723
No Collision
-75909.976 -103979.976
No Collision
No Collision
9060.529 -9396.471
No Collision
-28197.254 -29050.254
-121097.996 -172161.996
No Collision
No Collision
No Collision
-68260.128 -70841.128
No Collision
-67241.924 -62074.924
No Collision
-17938.001 71278.999
-219453.760 -322144.760
65134.669 -50814.331
No Collision
No Collision
No Collision
38381.404 71494.404
58364.133 -43431.867
No Collision
-158956.613 1725.387
-28319.922 1543.078
80287.077 -47453.923
-111410.239 -83749.239
No Collision
No Collision
No Collision
No Collision
40837.942 1402.942
86976.808 93657.808
-43342.233 114676.767
No Collision
No Collision
-94087.329 8580.671
61866.230 69287.230
-1382379.443 -1410982.443
No Collision
No Collision
No Collision
No Collision
28080.028 -96445.972
No Collision
1616.259 9287.259
-13757.281 -91628.281
No Collision
105938.379 24476.379
161874.243 219306.243
No Collision
No Collision
-473848.156 -385582.156
23232.590 50196.590
No Collision
No Collision
-85536.679 -69001.679
No Collision
-83086.801 48348.199
58785.306 -41404.694
-1816787.412 -1901315.412
No Collision
No Collision
No Collision
No Collision
-480765.864 -435557.864
-247920.422 -147237.422
72466.459 20097.459
No Collision
No Collision
-109887.857 -105787.857
12277.161 47458.161
No Collision
No Collision
No Collision
-117749.469 -236787.469
-27405.768 75132.232
156075.426 -2619.574
No Collision
-72548.420 103017.580
235192.904 322999.904
38151.548 -48044.452
-16438.399 40893.601
No Collision
-11303.995 -27048.995
242957.123 201195.123
No Collision
129671.002 13179.002
-188511.656 -222064.656
No Collision
64376.611 70039.611
44829.371 19728.371
No Collision
No Collision
34789.735 48437.735
-96685.371 -38489.371
201509.527 52959.527
38718.272 -22797.728
-812674.573 -968831.573
289769.947 361797.947
1296810.369 1191499.369
No Collision
-3850524.741 -3780710.741
74259.476 21541.476
No Collision
No Collision
176041.377 91053.377
-42984.322 -133934.322
No Collision
50688.107 45374.107
No Collision
No Collision
No Collision
-921875.270 -1005263.270
No Collision
No Collision
-6235172.822 -6241686.822
246602.990 132658.990
-74299.903 -74187.903
No Collision
No Collision
-270151.670 -380847.670
No Collision
-351920.697 -184769.697
No Collision
149516.301 43632.301
No Collision
79847.863 -11796.137
-123204.317 -170367.317
No Collision
No Collision
73627.452 -14276.548
16856.728 48841.728
4561622.622 4664631.622
1719236.202 1544229.202
58062.003 50876.003
No Collision
No Collision
24250.209 89620.209
-23304.311 -108957.311
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-12521.935 28774.065
No Collision
No Collision
-1268352.454 -1330570.454
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
58066.069 9796.069
No Collision
No Collision
141134.857 34734.857
-174668.004 10493.996
No Collision
No Collision
-7987.938 146198.062
-47658.238 125298.762
-84971.053 -114169.053
-44949.467 -16545.467
-755067.292 -602036.292
No Collision
No Collision
21698.327 -128455.673
-202572.093 -123984.093
No Collision
46629.904 106870.904
-77824.939 20628.061
No Collision
No Collision
204120.767 119836.767
No Collision
No Collision
-37659.975 -42084.975
1631573.315 1769992.315
No Collision
158987.442 83438.442
512554.271 571120.271
-68388.273 21476.727
3888.316 -46765.684
No Collision
96544.848 69380.848
-46203.444 -146456.444
-67615.605 -67513.605
No Collision
No Collision
No Collision
187630.528 73263.528
No Collision
No Collision
-141465.391 34790.609
-81379.297 -206357.297
No Collision
-35006.391 95823.609
11065.397 -43044.603
44197.277 50440.277
No Collision
-92224.550 4155.450
43563.299 30454.299
-167995.887 -116141.887
-125390.984 -20871.984
No Collision
No Collision
-631725.377 -659457.377
-9007.767 -109323.767
No Collision
-89919.096 -94239.096
No Collision
-385185.917 -470271.917
No Collision
-254005.256 -106354.256
No Collision
3434.898 -87499.102
No Collision
201171.250 161117.250
69386.634 100287.634
No Collision
777110.297 695808.297
-88028.028 -37409.028
-55059.909 -59146.909
37697.053 100770.053
No Collision
23143.673 8007.673
209482.092 148588.092
No Collision
No Collision
No Collision
2613.137 11859.137
No Collision
No Collision
-36743.821 16902.179
No Collision
161722.862 87884.862
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
68820.672 89971.672
14136.587 -12132.413
14226.676 51799.676
No Collision
-278819.885 -238037.885
3994.516 15188.516
No Collision
-29576.578 -66492.578
-28210.008 52106.992
21153.143 -64222.857
No Collision
No Collision
No Collision
No Collision
946141.903 987547.903
No Collision
878955.999 1035578.999
No Collision
No Collision
No Collision
No Collision
-1653571.105 -1711718.105
21672.327 -89935.673
No Collision
-83073.296 2067.704
60576.635 176537.635
No Collision
5688.573 13908.573
No Collision
7554.232 35339.232
No Collision
-61817.681 -101944.681
4630.755 -114994.245
54900.753 6059.753
No Collision
36801.178 -31452.822
No Collision
No Collision
113132.937 14623.937
No Collision
No Collision
67654.409 51484.409
2989.151 -66978.849
No Collision
No Collision
No Collision
62537.559 67663.559
341006.853 212465.853
No Collision
72412.423 126677.423
No Collision
No Collision
No Collision
No Collision
-81627.722 5622.278
No Collision
1868013.372 1960565.372
318265.902 208097.902
28833.344 -23990.656
No Collision
No Collision
-89640.546 19143.454
No Collision
No Collision
65631.008 84315.008
-73343.118 -67832.118
No Collision
No Collision
No Collision
No Collision
-256842.983 -360964.983
24818.288 92548.288
98928.739 50473.739
No Collision
320906.278 364127.278
-34486.536 -127610.536
No Collision
No Collision
No Collision
No Collision
-107774.669 -77470.669
No Collision
-4567996.007 -4435575.007
No Collision
No Collision
No Collision
51080.605 57760.605
No Collision
-64542.663 -68666.663
No Collision
No Collision
No Collision
-77149.092 -26439.092
105607.643 78458.643
80501.048 116805.048
-9622.997 16639.003
113676.102 59624.102
22562.391 179194.391
No Collision
-5012.367 -33370.367
-167601.849 -82226.849
265029.870 379941.870
No Collision
-49927.601 -1261.601
380021.634 267231.634
-151.854 -15312.854
-154735.117 -68122.117
No Collision
134638.192 -53529.808
-35020.373 -43686.373
No Collision
30716.433 46591.433
No Collision
No Collision
182702.944 120129.944
No Collision
-78508.103 -5801.103
No Collision
No Collision
No Collision
2087.354 13232.354
53229.207 7961.207
No Collision
No Collision
31910.011 92907.011
43662.563 101691.563
-574807.578 -381451.578
No Collision
-58824.416 -54614.416
-349940.299 -329923.299
-144897.380 -76134.380
318193.589 390766.589
75326.189 47644.189
No Collision
No Collision
-8624.915 16274.085
68465.406 10532.406
No Collision
No Collision
-308244.418 -185568.418
-13940.868 -75072.868
-129653.475 -115494.475
-25391.619 -46195.619
No Collision
No Collision
No Collision
45682.446 83503.446
6191932.512 6281884.512
No Collision
No Collision
No Collision
No Collision
No Collision
-12863.940 -131471.940
-42568.262 -19036.262
-50314.926 12946.074
-33116200.590 -33003207.590
-116832.277 -98977.277
No Collision
No Collision
No Collision
No Collision
No Collision
222282.080 391987.080
-181227.415 -236639.415
189667.993 93580.993
No Collision
No Collision
-7852.991 42011.009
127941.053 282436.053
145076.596 36126.596
No Collision
No Collision
No Collision
No Collision
-28718.677 -43807.677
No Collision
No Collision
-506673.391 -399582.391
64220.504 45334.504
-23782.341 -35332.341
No Collision
483739.278 537013.278
27281.664 25977.664
285939.875 294844.875
-50331.248 -33328.248
-243129.404 -192066.404
No Collision
77825.487 -29939.513
No Collision
No Collision
69382.602 -9201.398
No Collision
No Collision
-273763.180 -369449.180
-478392.584 -602306.584
No Collision
No Collision
-9574.250 62484.750
No Collision
2357735.411 2282909.411
-167928.651 -241695.651
96639.372 -36759.628
-88723.558 -61839.558
14859.594 -49621.406
-510020.196 -420689.196
No Collision
No Collision
No Collision
No Collision
74022.875 94474.875
-102947.056 -121472.056
No Collision
-7016.761 -85606.761
343824.173 243470.173
193158.214 133591.214
-150525.836 -220298.836
No Collision
-12515.451 -26828.451
No Collision
-7227.135 -65394.135
No Collision
No Collision
No Collision
-142005.362 -258991.362
-6227.186 13001.814
No Collision
No Collision
-87136.295 -55520.295
76729.947 18381.947
32912.350 127277.350
No Collision
No Collision
44174.708 49341.708
No Collision
No Collision
No Collision
81282.008 23812.008
-20752.839 -693.839
No Collision
No Collision
No Collision
No Collision
27825.636 77536.636
-7574.315 -116402.315
No Collision
No Collision
No Collision
No Collision
36441.881 36004.881
No Collision
No Collision
No Collision
459583.495 303399.495
No Collision
-6926.951 -20256.951
-480137.586 -462659.586
305768.750 374048.750
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
158621.534 50521.534
No Collision
No Collision
6423.694 -5648.306
No Collision
-527499.525 -564352.525
53834.314 -9115.686
131974.562 88984.562
-55961.207 -49928.207
867160.828 808248.828
No Collision
No Collision
No Collision
93305.443 28737.443
-204676.976 -53802.976
150725.281 123542.281
No Collision
-424979.674 -527073.674
No Collision
No Collision
No Collision
No Collision
No Collision
-58105.003 -8300.003
-64727.425 21780.575
-20469.297 1129.703
72899.645 -41218.355
-240880.192 -140109.192
No Collision
8839.597 -130065.403
No Collision
3072.682 -24468.318
No Collision
No Collision
No Collision
253229.776 260743.776
-31467.471 79796.529
-97967.021 1796.979
No Collision
-41223.336 -88046.336
-44849.063 -63626.063
No Collision
1217635.919 1104302.919
No Collision
-55069.981 46233.019
-61603.395 -171244.395
-6749.345 35027.655
213918.627 102906.627
123753.818 99568.818
38165.632 81630.632
No Collision
No Collision
127818.007 86501.007
2290.633 -148375.367
-650.180 -50382.180
-582911.823 -647973.823
No Collision
No Collision
No Collision
85331.470 -39709.530
No Collision
-13018.951 25281.049
No Collision
-77633.083 5137.917
No Collision
997.897 -29103.103
No Collision
-121945.059 -147625.059
34342.902 18877.902
-36770.030 -204912.030
No Collision
29539.756 73131.756
-77981.127 -50829.127
-73327.080 -90558.080
159263.088 170624.088
No Collision
No Collision
No Collision
15265.675 254.675
-62264.831 -82340.831
No Collision
No Collision
No Collision
-988200.910 -1164941.910
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-264166.291 -184825.291
No Collision
53583.619 132503.619
-282579.906 -184211.906
No Collision
-45607.898 -27415.898
-49139.307 -42899.307
1924.785 -27656.215
No Collision
No Collision
55703.781 72112.781
-31945.058 -86458.058
137910.331 121416.331
No Collision
No Collision
No Collision
No Collision
No Collision
-42048.252 -81819.252
84527.288 98744.288
54711.295 3885.295
-273666.125 -201378.125
No Collision
792446.269 831664.269
92587.949 -70465.051
-155034.169 -86150.169
No Collision
19113.975 -40704.025
No Collision
79388.832 67845.832
1887113.665 1926223.665
No Collision
199907.000 152746.000
-105807.865 -180243.865
No Collision
-54047.171 -37283.171
-39632.047 -91193.047
12983.859 -137641.141
No Collision
No Collision
No Collision
-111535.212 -138110.212
293357.253 456052.253
-88511.875 -19746.875
-133638.760 -78822.760
-97535.952 -42248.952
No Collision
15545.380 57740.380
No Collision
No Collision
No Collision
32975.569 -15930.431
-484631.342 -353709.342
No Collision
No Collision
No Collision
No Collision
No Collision
65464.000 -42772.000
1566.687 8707.687
-38843.035 -30321.035
119599.561 143286.561
37803.286 43943.286
-10119.851 91579.149
No Collision
155321.132 104794.132
No Collision
93583.583 2259.583
No Collision
627193.110 541807.110
-74507.070 -74805.070
-251229.141 -141261.141
-47426.260 49703.740
No Collision
No Collision
No Collision
No Collision
-122072.277 -284427.277
No Collision
No Collision
51623.125 -109798.875
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-62148.209 -92973.209
-119422.734 -138829.734
No Collision
-79577.835 -49029.835
No Collision
-314065.090 -436180.090
No Collision
No Collision
-16752.355 4726.645
No Collision
No Collision
42421.655 -63451.345
-53197.262 53950.738
-76609.634 -5055.634
55542.190 -68515.810
No Collision
No Collision
-20060.004 -39332.004
No Collision
-393348.169 -275761.169
-95301.726 -21366.726
-62593.551 46814.449
172236.903 6041.903
-79092.099 -254154.099
74816.983 -83948.017
No Collision
No Collision
56683.881 41154.881
No Collision
No Collision
No Collision
No Collision
-40340.332 -167067.332
32511.485 73472.485
No Collision
103596.121 202818.121
-2185.097 -11510.097
280269.653 222678.653
No Collision
-24040.630 41097.370
No Collision
